"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","task","test_trial"
"","","","","","html-keyboard-response","145","284640","0.0-5.0-0.64","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","146","286266","0.0-5.0-1.64","1625","[""videos/fast_med_c14_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","147","287018","0.0-5.0-0.65","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","148","288389","0.0-5.0-1.65","1370","[""videos/slow_med_c4_tan.mov""]","f","response","false"
"","","","","","html-keyboard-response","149","289391","0.0-5.0-0.66","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","150","291190","0.0-5.0-1.66","1798","[""videos/med_low_c7_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","151","291692","0.0-5.0-0.67","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","152","293653","0.0-5.0-1.67","1959","[""videos/med_low_c16_pink.mov""]","j","response","false"
"","","","","","html-keyboard-response","153","294154","0.0-5.0-0.68","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","154","295783","0.0-5.0-1.68","1628","[""videos/med_high_c10_teal.mov""]","j","response","false"
"","","","","","html-keyboard-response","155","296785","0.0-5.0-0.69","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","156","298311","0.0-5.0-1.69","1524","[""videos/slow_med_c10_teal.mov""]","j","response","false"
"","","","","","html-keyboard-response","157","299313","0.0-5.0-0.70","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","158","300807","0.0-5.0-1.70","1493","[""videos/fast_high_c17_pink_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","159","301309","0.0-5.0-0.71","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","160","303312","0.0-5.0-1.71","2002","[""videos/fast_low_c17_teal_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","161","304315","0.0-5.0-0.72","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","162","305752","0.0-5.0-1.72","1436","[""videos/fast_high_c8_teal_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","163","306254","0.0-5.0-0.73","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","164","307774","0.0-5.0-1.73","1519","[""videos/slow_high_c4_tan_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","165","308527","0.0-5.0-0.74","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","166","310558","0.0-5.0-1.74","2029","[""videos/med_low_c8_pink_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","167","313668","0.0-5.0-2.74-0.74","3109","<p>You can take a quick break now if you need it.</p>
      <p>Press the spacebar to continue.</p>"," ","",""
"","","","","","html-keyboard-response","168","314169","0.0-5.0-0.75","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","169","315421","0.0-5.0-1.75","1250","[""videos/med_med_c4_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","170","316424","0.0-5.0-0.76","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","171","317753","0.0-5.0-1.76","1328","[""videos/slow_high_c13_pink.mov""]","j","response","false"
"","","","","","html-keyboard-response","172","318756","0.0-5.0-0.77","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","173","320031","0.0-5.0-1.77","1273","[""videos/slow_med_c3_pink.mov""]","f","response","false"
"","","","","","html-keyboard-response","174","320781","0.0-5.0-0.78","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","175","322281","0.0-5.0-1.78","1498","[""videos/fast_high_c11_purple_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","176","323283","0.0-5.0-0.79","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","177","324669","0.0-5.0-1.79","1384","[""videos/slow_low_c2_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","178","325422","0.0-5.0-0.80","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","179","326939","0.0-5.0-1.80","1516","[""videos/fast_med_c17_tan.mov""]","f","response","false"
"","","","","","html-keyboard-response","180","327941","0.0-5.0-0.81","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","181","329353","0.0-5.0-1.81","1411","[""videos/med_med_c6_tan.mov""]","f","response","false"
"","","","","","html-keyboard-response","182","330355","0.0-5.0-0.82","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","183","331623","0.0-5.0-1.82","1266","[""videos/med_med_c1_tan.mov""]","f","response","false"
"","","","","","html-keyboard-response","184","332375","0.0-5.0-0.83","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","185","333869","0.0-5.0-1.83","1492","[""videos/slow_med_c10_tan_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","186","334370","0.0-5.0-0.84","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","187","336142","0.0-5.0-1.84","1771","[""videos/fast_low_c16_purple_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","188","336644","0.0-5.0-0.85","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","189","337912","0.0-5.0-1.85","1267","[""videos/slow_high_c2_pink_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","190","338664","0.0-5.0-0.86","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","191","340184","0.0-5.0-1.86","1518","[""videos/fast_med_c13_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","192","340686","0.0-5.0-0.87","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","193","341931","0.0-5.0-1.87","1244","[""videos/med_low_c2_pink_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","194","342933","0.0-5.0-0.88","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","195","344441","0.0-5.0-1.88","1507","[""videos/med_low_c7_pink_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","196","345442","0.0-5.0-0.89","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","197","347406","0.0-5.0-1.89","1963","[""videos/med_high_c7_pink_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","198","348408","0.0-5.0-0.90","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","199","349675","0.0-5.0-1.90","1266","[""videos/med_high_c1_tan.mov""]","f","response","false"
"","","","","","html-keyboard-response","200","350176","0.0-5.0-0.91","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","201","351534","0.0-5.0-1.91","1356","[""videos/med_med_c14_teal_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","202","352285","0.0-5.0-0.92","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","203","353744","0.0-5.0-1.92","1458","[""videos/slow_low_c12_purple.mov""]","j","response","false"
"","","","","","html-keyboard-response","204","354747","0.0-5.0-0.93","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","205","355969","0.0-5.0-1.93","1221","[""videos/med_high_c5_pink_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","206","356971","0.0-5.0-0.94","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","207","358754","0.0-5.0-1.94","1782","[""videos/med_low_c12_pink.mov""]","j","response","false"
"","","","","","html-keyboard-response","208","399121","0.0-5.0-2.94-0.94","40366","<p>You can take a quick break now if you need it.</p>
      <p>Press the spacebar to continue.</p>"," ","",""
"","","","","","html-keyboard-response","209","399623","0.0-5.0-0.95","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","210","401318","0.0-5.0-1.95","1693","[""videos/slow_high_c6_teal.mov""]","j","response","false"
"","","","","","html-keyboard-response","211","401820","0.0-5.0-0.96","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","212","403322","0.0-5.0-1.96","1500","[""videos/med_high_c8_pink.mov""]","j","response","false"
"","","","","","html-keyboard-response","213","404324","0.0-5.0-0.97","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","214","405869","0.0-5.0-1.97","1543","[""videos/med_low_c5_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","215","406370","0.0-5.0-0.98","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","216","407954","0.0-5.0-1.98","1582","[""videos/slow_low_c4_pink_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","217","408706","0.0-5.0-0.99","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","218","410344","0.0-5.0-1.99","1636","[""videos/fast_med_c17_purple_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","219","411095","0.0-5.0-0.100","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","220","412379","0.0-5.0-1.100","1282","[""videos/slow_low_c2_pink_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","221","413380","0.0-5.0-0.101","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","222","414760","0.0-5.0-1.101","1378","[""videos/slow_low_c1_teal_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","223","415512","0.0-5.0-0.102","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","224","416871","0.0-5.0-1.102","1358","[""videos/fast_high_c4_pink_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","225","417373","0.0-5.0-0.103","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","226","418825","0.0-5.0-1.103","1450","[""videos/slow_high_c2_tan.mov""]","f","response","false"
"","","","","","html-keyboard-response","227","419827","0.0-5.0-0.104","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","228","421538","0.0-5.0-1.104","1709","[""videos/med_high_c7_purple.mov""]","f","response","false"
"","","","","","html-keyboard-response","229","422040","0.0-5.0-0.105","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","230","423755","0.0-5.0-1.105","1714","[""videos/fast_med_c16_pink.mov""]","f","response","false"
"","","","","","html-keyboard-response","231","424507","0.0-5.0-0.106","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","232","426152","0.0-5.0-1.106","1643","[""videos/fast_med_c16_tan_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","233","427154","0.0-5.0-0.107","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","234","428756","0.0-5.0-1.107","1601","[""videos/med_high_c3_purple.mov""]","f","response","false"
"","","","","","html-keyboard-response","235","429508","0.0-5.0-0.108","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","236","431144","0.0-5.0-1.108","1635","[""videos/med_high_c8_teal_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","237","431895","0.0-5.0-0.109","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","238","433945","0.0-5.0-1.109","2048","[""videos/med_med_c8_teal_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","239","434947","0.0-5.0-0.110","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","240","436611","0.0-5.0-1.110","1662","[""videos/slow_med_c1_purple_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","241","437113","0.0-5.0-0.111","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","242","438432","0.0-5.0-1.111","1318","[""videos/slow_med_c2_purple.mov""]","f","response","false"
"","","","","","html-keyboard-response","243","438934","0.0-5.0-0.112","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","244","440213","0.0-5.0-1.112","1278","[""videos/fast_med_c6_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","245","441215","0.0-5.0-0.113","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","246","442337","0.0-5.0-1.113","1120","[""videos/fast_high_c15_pink.mov""]","j","response","false"
"","","","","","html-keyboard-response","247","442839","0.0-5.0-0.114","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","248","444391","0.0-5.0-1.114","1550","[""videos/fast_med_c14_pink_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","249","445688","0.0-5.0-2.114-0.114","1296","<p>You can take a quick break now if you need it.</p>
      <p>Press the spacebar to continue.</p>"," ","",""
"","","","","","html-keyboard-response","250","446189","0.0-5.0-0.115","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","251","447663","0.0-5.0-1.115","1472","[""videos/slow_high_c1_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","252","448415","0.0-5.0-0.116","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","253","449909","0.0-5.0-1.116","1493","[""videos/fast_med_c16_purple_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","254","450660","0.0-5.0-0.117","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","255","452491","0.0-5.0-1.117","1829","[""videos/fast_low_c14_teal.mov""]","j","response","false"
"","","","","","html-keyboard-response","256","453243","0.0-5.0-0.118","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","257","454835","0.0-5.0-1.118","1591","[""videos/med_high_c5_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","258","455588","0.0-5.0-0.119","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","259","457404","0.0-5.0-1.119","1815","[""videos/fast_low_c14_tan_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","260","458156","0.0-5.0-0.120","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","261","459892","0.0-5.0-1.120","1735","[""videos/slow_low_c12_pink_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","262","460393","0.0-5.0-0.121","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","263","461897","0.0-5.0-1.121","1502","[""videos/fast_low_c12_tan.mov""]","f","response","false"
"","","","","","html-keyboard-response","264","462649","0.0-5.0-0.122","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","265","464357","0.0-5.0-1.122","1707","[""videos/med_low_c8_tan.mov""]","j","response","false"
"","","","","","html-keyboard-response","266","464859","0.0-5.0-0.123","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","267","466382","0.0-5.0-1.123","1521","[""videos/slow_med_c2_tan_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","268","466883","0.0-5.0-0.124","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","269","468482","0.0-5.0-1.124","1597","[""videos/slow_high_c1_pink_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","270","469485","0.0-5.0-0.125","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","271","471111","0.0-5.0-1.125","1625","[""videos/fast_high_c15_purple_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","272","471863","0.0-5.0-0.126","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","273","473553","0.0-5.0-1.126","1688","[""videos/med_high_c6_pink.mov""]","f","response","false"
"","","","","","html-keyboard-response","274","474305","0.0-5.0-0.127","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","275","475676","0.0-5.0-1.127","1369","[""videos/fast_med_c6_tan_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","276","476428","0.0-5.0-0.128","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","277","477998","0.0-5.0-1.128","1568","[""videos/slow_low_c5_purple.mov""]","j","response","false"
"","","","","","html-keyboard-response","278","478749","0.0-5.0-0.129","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","279","480027","0.0-5.0-1.129","1277","[""videos/slow_high_c3_purple_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","280","481029","0.0-5.0-0.130","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","281","482681","0.0-5.0-1.130","1650","[""videos/med_med_c9_pink.mov""]","j","response","false"
"","","","","","html-keyboard-response","282","483682","0.0-5.0-0.131","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","283","485178","0.0-5.0-1.131","1494","[""videos/slow_high_c1_purple_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","284","485929","0.0-5.0-0.132","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","285","487340","0.0-5.0-1.132","1410","[""videos/med_high_c1_purple_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","286","488342","0.0-5.0-0.133","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","287","489918","0.0-5.0-1.133","1575","[""videos/slow_high_c2_teal.mov""]","f","response","false"
"","","","","","html-keyboard-response","288","490670","0.0-5.0-0.134","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","289","492122","0.0-5.0-1.134","1450","[""videos/med_med_c11_teal_mirror.mov""]","j","response","false"
"","","","","","html-keyboard-response","290","552011","0.0-5.0-2.134-0.134","59888","<p>You can take a quick break now if you need it.</p>
      <p>Press the spacebar to continue.</p>"," ","",""
"","","","","","html-keyboard-response","291","552513","0.0-5.0-0.135","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
"","","","","","video-keyboard-response","292","553878","0.0-5.0-1.135","1363","[""videos/slow_low_c2_purple_mirror.mov""]","f","response","false"
"","","","","","html-keyboard-response","293","554379","0.0-5.0-0.136","null","<div style=""font-size:60px;"">+</div>","null","fixation",""
